Info 0    [07:46:51.165] Starting TS Server
Info 334  [07:49:17.770] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 47.37580500001786ms
Info 335  [07:49:17.770] Different program with same set of files
Info 336  [07:49:18.920] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [07:49:18.957] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 37.078521999996156ms
Info 338  [07:49:18.957] Different program with same set of files
Info 339  [07:49:20.208] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 340  [07:49:20.252] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 44.13529700000072ms
Info 341  [07:49:20.252] Different program with same set of files
Info 342  [07:49:21.396] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 343  [07:49:21.448] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 50.91326599998865ms
Info 344  [07:49:21.448] Different program with same set of files
Info 345  [07:49:22.560] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [07:49:22.595] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 35.16222499997821ms
Info 347  [07:49:22.595] Different program with same set of files
Info 348  [07:49:23.716] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [07:49:23.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 39.10898600000655ms
Info 350  [07:49:23.755] Different program with same set of files
Info 351  [07:49:24.895] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 352  [07:49:24.942] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 47.782554999983404ms
Info 353  [07:49:24.943] Different program with same set of files
Info 354  [07:49:24.943] getCompletionData: Get current token: 0.012217000010423362
Info 355  [07:49:24.943] getCompletionData: Is inside comment: 0.020894000015687197
Info 356  [07:49:24.943] getCompletionData: Get previous token: 0.05198099999688566
Info 357  [07:49:24.943] getCompletionsAtPosition: isCompletionListBlocker: 0.19534599996404722
Info 358  [07:49:24.963] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 359  [07:49:24.963] getExportInfoMap: cache hit
Info 360  [07:49:24.963] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 361  [07:49:24.991] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 937 from cache
Info 362  [07:49:24.991] collectAutoImports: response is complete
Info 363  [07:49:24.991] collectAutoImports: 27.62229299999308
Info 364  [07:49:24.991] getCompletionData: Semantic work: 47.55357799999183
Info 365  [07:49:25.013] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 21.46488300000783
Info 366  [07:49:26.315] getCompletionData: Get current token: 0.00578999996650964
Info 367  [07:49:26.315] getCompletionData: Is inside comment: 0.012027000018861145
Info 368  [07:49:26.315] getCompletionData: Get previous token: 0.01552999997511506
Info 369  [07:49:26.315] getCompletionsAtPosition: isCompletionListBlocker: 0.019918999983929098
Info 370  [07:49:26.321] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 371  [07:49:26.321] getExportInfoMap: cache hit
Info 372  [07:49:26.322] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 373  [07:49:26.358] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 937 from cache
Info 374  [07:49:26.358] collectAutoImports: response is complete
Info 375  [07:49:26.358] collectAutoImports: 36.130663999996614
Info 376  [07:49:26.358] getCompletionData: Semantic work: 42.692711999989115
Info 377  [07:49:26.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.070924999949057
Info 378  [07:49:26.373] getCompletionData: Get current token: 0.006093000003602356
Info 379  [07:49:26.373] getCompletionData: Is inside comment: 0.012164999963715672
Info 380  [07:49:26.373] getCompletionData: Get previous token: 0.016509999986737967
Info 381  [07:49:26.374] getCompletionsAtPosition: isCompletionListBlocker: 0.016629999969154596
Info 382  [07:49:26.383] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 383  [07:49:26.383] getExportInfoMap: cache hit
Info 384  [07:49:26.384] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 385  [07:49:26.407] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 937 from cache
Info 386  [07:49:26.407] collectAutoImports: response is complete
Info 387  [07:49:26.409] collectAutoImports: 24.60176799999317
Info 388  [07:49:26.409] getCompletionData: Semantic work: 35.31702000001678
Info 389  [07:49:26.419] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.89269599999534
Info 390  [07:49:26.423] getCompletionData: Get current token: 0.007096999965142459
Info 391  [07:49:26.423] getCompletionData: Is inside comment: 0.014721000043209642
Info 392  [07:49:26.423] getCompletionData: Get previous token: 0.018960999965202063
Info 393  [07:49:26.423] getCompletionsAtPosition: isCompletionListBlocker: 0.017408000014256686
Info 394  [07:49:26.428] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 395  [07:49:26.428] getExportInfoMap: cache hit
Info 396  [07:49:26.428] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 397  [07:49:26.451] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 937 from cache
Info 398  [07:49:26.451] collectAutoImports: response is complete
Info 399  [07:49:26.451] collectAutoImports: 22.605566999991424
Info 400  [07:49:26.451] getCompletionData: Semantic work: 28.179905999975745
Info 401  [07:49:26.460] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 9.185708000033628
Info 402  [07:49:26.465] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 403  [07:49:26.516] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 50.80145099997753ms
Info 404  [07:49:26.516] Different program with same set of files
Info 405  [07:49:26.516] getCompletionData: Get current token: 0.01067200000397861
Info 406  [07:49:26.517] getCompletionData: Is inside comment: 0.018967000010889024
Info 407  [07:49:26.517] getCompletionData: Get previous token: 0.03322199999820441
Info 408  [07:49:26.517] getCompletionsAtPosition: isCompletionListBlocker: 0.02494000003207475
Info 409  [07:49:26.531] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 410  [07:49:26.531] getExportInfoMap: cache hit
Info 411  [07:49:26.532] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 412  [07:49:26.538] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 62 from cache
Info 413  [07:49:26.538] collectAutoImports: response is complete
Info 414  [07:49:26.538] collectAutoImports: 6.473586000036448
Info 415  [07:49:26.538] getCompletionData: Semantic work: 21.845839000015985
Info 416  [07:49:26.547] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.021357999998145
Info 417  [07:49:27.627] getCompletionData: Get current token: 0.006136000039987266
Info 418  [07:49:27.627] getCompletionData: Is inside comment: 0.010938999999780208
Info 419  [07:49:27.627] getCompletionData: Get previous token: 0.01426199998240918
Info 420  [07:49:27.627] getCompletionsAtPosition: isCompletionListBlocker: 0.017580999992787838
Info 421  [07:49:27.630] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 422  [07:49:27.630] getExportInfoMap: cache hit
Info 423  [07:49:27.630] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 424  [07:49:27.635] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 62 from cache
Info 425  [07:49:27.636] collectAutoImports: response is complete
Info 426  [07:49:27.636] collectAutoImports: 4.995441999984905
Info 427  [07:49:27.636] getCompletionData: Semantic work: 8.685375000000931
Info 428  [07:49:27.647] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.48523800005205
Info 429  [07:49:27.651] getCompletionData: Get current token: 0.009819000028073788
Info 430  [07:49:27.651] getCompletionData: Is inside comment: 0.0124039999791421
Info 431  [07:49:27.651] getCompletionData: Get previous token: 0.018877999973483384
Info 432  [07:49:27.651] getCompletionsAtPosition: isCompletionListBlocker: 0.020684000046458095
Info 433  [07:49:27.657] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 434  [07:49:27.657] getExportInfoMap: cache hit
Info 435  [07:49:27.658] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 436  [07:49:27.665] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 62 from cache
Info 437  [07:49:27.665] collectAutoImports: response is complete
Info 438  [07:49:27.665] collectAutoImports: 6.943181000009645
Info 439  [07:49:27.665] getCompletionData: Semantic work: 13.778353000001516
Info 440  [07:49:27.673] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.01423299999442
Info 441  [07:49:27.679] getCompletionData: Get current token: 0.007847000029869378
Info 442  [07:49:27.679] getCompletionData: Is inside comment: 0.014451999973971397
Info 443  [07:49:27.679] getCompletionData: Get previous token: 0.01939400000264868
Info 444  [07:49:27.679] getCompletionsAtPosition: isCompletionListBlocker: 0.022049000021070242
Info 445  [07:49:27.682] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 446  [07:49:27.682] getExportInfoMap: cache hit
Info 447  [07:49:27.683] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 448  [07:49:27.689] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 62 from cache
Info 449  [07:49:27.689] collectAutoImports: response is complete
Info 450  [07:49:27.689] collectAutoImports: 5.957790999964345
Info 451  [07:49:27.689] getCompletionData: Semantic work: 9.903055000002496
Info 452  [07:49:27.697] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.261660999967717
Info 453  [07:49:27.699] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 454  [07:49:27.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 29 structureChanged: false structureIsReused:: Completely Elapsed: 39.14603200001875ms
Info 455  [07:49:27.738] Different program with same set of files
Info 456  [07:49:27.739] getCompletionData: Get current token: 0.011024000006727874
Info 457  [07:49:27.739] getCompletionData: Is inside comment: 0.016675000020768493
Info 458  [07:49:27.739] getCompletionData: Get previous token: 0.04526500002248213
Info 459  [07:49:27.739] getCompletionsAtPosition: isCompletionListBlocker: 0.03006200003437698
Info 460  [07:49:27.751] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 461  [07:49:27.751] getExportInfoMap: cache hit
Info 462  [07:49:27.752] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 463  [07:49:27.757] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 39 from cache
Info 464  [07:49:27.757] collectAutoImports: response is complete
Info 465  [07:49:27.757] collectAutoImports: 4.958967000013217
Info 466  [07:49:27.757] getCompletionData: Semantic work: 17.731295999954455
Info 467  [07:49:27.767] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.525092999974731
Info 468  [07:49:28.855] getCompletionData: Get current token: 0.005315000016707927
Info 469  [07:49:28.855] getCompletionData: Is inside comment: 0.010215000016614795
Info 470  [07:49:28.855] getCompletionData: Get previous token: 0.013792000012472272
Info 471  [07:49:28.856] getCompletionsAtPosition: isCompletionListBlocker: 0.015583000029437244
Info 472  [07:49:28.859] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 473  [07:49:28.859] getExportInfoMap: cache hit
Info 474  [07:49:28.859] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 475  [07:49:28.865] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 39 from cache
Info 476  [07:49:28.865] collectAutoImports: response is complete
Info 477  [07:49:28.865] collectAutoImports: 6.370419999992009
Info 478  [07:49:28.865] getCompletionData: Semantic work: 9.855549999978393
Info 479  [07:49:28.874] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 8.261376999958884
Info 480  [07:49:28.878] getCompletionData: Get current token: 0.007908000028692186
Info 481  [07:49:28.878] getCompletionData: Is inside comment: 0.014641999965533614
Info 482  [07:49:28.878] getCompletionData: Get previous token: 0.022087000019382685
Info 483  [07:49:28.878] getCompletionsAtPosition: isCompletionListBlocker: 0.020253999973647296
Info 484  [07:49:28.883] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 485  [07:49:28.883] getExportInfoMap: cache hit
Info 486  [07:49:28.884] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 487  [07:49:28.888] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 39 from cache
Info 488  [07:49:28.888] collectAutoImports: response is complete
Info 489  [07:49:28.888] collectAutoImports: 4.607276999973692
Info 490  [07:49:28.888] getCompletionData: Semantic work: 10.674557999998797
Info 491  [07:49:28.895] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 7.051767999946605
