Info 0    [17:46:07.131] Starting TS Server
Info 339  [17:48:47.057] getCompletionData: Get previous token: 0.06646200001705438
Info 340  [17:48:47.057] getCompletionsAtPosition: isCompletionListBlocker: 0.02439000003505498
Info 341  [17:48:47.062] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 342  [17:48:47.062] getExportInfoMap: cache hit
Info 343  [17:48:47.063] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 344  [17:48:47.068] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 345  [17:48:47.068] collectAutoImports: response is complete
Info 346  [17:48:47.068] collectAutoImports: 5.6753549999557436
Info 347  [17:48:47.068] getCompletionData: Semantic work: 11.201492000021972
Info 348  [17:48:47.102] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 33.76925500005018
Info 349  [17:48:47.118] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 350  [17:48:47.176] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 17 structureChanged: false structureIsReused:: Completely Elapsed: 57.55354100000113ms
Info 351  [17:48:47.176] Different program with same set of files
Info 352  [17:48:47.176] getCompletionData: Get current token: 0.007944999961182475
Info 353  [17:48:47.176] getCompletionData: Is inside comment: 0.003200999926775694
Info 354  [17:48:47.176] getCompletionData: Get previous token: 0.04018000001087785
Info 355  [17:48:47.176] getCompletionsAtPosition: isCompletionListBlocker: 0.01765599998179823
Info 356  [17:48:47.183] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 357  [17:48:47.183] getExportInfoMap: cache hit
Info 358  [17:48:47.184] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 359  [17:48:47.187] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 360  [17:48:47.187] collectAutoImports: response is complete
Info 361  [17:48:47.187] collectAutoImports: 2.8670909999636933
Info 362  [17:48:47.187] getCompletionData: Semantic work: 10.454249000060372
Info 363  [17:48:47.199] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.988391000078991
Info 364  [17:48:47.203] getCompletionData: Get current token: 0.01317300007212907
Info 365  [17:48:47.203] getCompletionData: Is inside comment: 0.006471000029705465
Info 366  [17:48:47.203] getCompletionData: Get previous token: 0.0723180000204593
Info 367  [17:48:47.203] getCompletionsAtPosition: isCompletionListBlocker: 0.019269000040367246
Info 368  [17:48:47.206] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 369  [17:48:47.206] getExportInfoMap: cache hit
Info 370  [17:48:47.207] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 371  [17:48:47.210] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 372  [17:48:47.210] collectAutoImports: response is complete
Info 373  [17:48:47.210] collectAutoImports: 3.1660810000030324
Info 374  [17:48:47.210] getCompletionData: Semantic work: 6.723634000052698
Info 375  [17:48:47.222] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.579375000088476
Info 376  [17:48:47.227] getCompletionData: Get current token: 0.03606399998534471
Info 377  [17:48:47.227] getCompletionData: Is inside comment: 0.017943999962881207
Info 378  [17:48:47.227] getCompletionData: Get previous token: 0.08392500004265457
Info 379  [17:48:47.228] getCompletionsAtPosition: isCompletionListBlocker: 0.057175999972969294
Info 380  [17:48:47.230] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 381  [17:48:47.230] getExportInfoMap: cache hit
Info 382  [17:48:47.230] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 383  [17:48:47.233] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 384  [17:48:47.233] collectAutoImports: response is complete
Info 385  [17:48:47.233] collectAutoImports: 2.646377000026405
Info 386  [17:48:47.233] getCompletionData: Semantic work: 5.693208000040613
Info 387  [17:48:47.245] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.37218499998562
Info 388  [17:48:47.250] getCompletionData: Get current token: 0.008847999968566
Info 389  [17:48:47.250] getCompletionData: Is inside comment: 0.003664999967440963
Info 390  [17:48:47.250] getCompletionData: Get previous token: 0.041176000027917325
Info 391  [17:48:47.250] getCompletionsAtPosition: isCompletionListBlocker: 0.015190000063739717
Info 392  [17:48:47.252] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 393  [17:48:47.252] getExportInfoMap: cache hit
Info 394  [17:48:47.253] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 395  [17:48:47.257] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 396  [17:48:47.257] collectAutoImports: response is complete
Info 397  [17:48:47.257] collectAutoImports: 3.786526000010781
Info 398  [17:48:47.257] getCompletionData: Semantic work: 7.52638900000602
Info 399  [17:48:47.269] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.453961999970488
Info 400  [17:48:47.273] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 401  [17:48:47.318] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 18 structureChanged: false structureIsReused:: Completely Elapsed: 45.176567999995314ms
Info 402  [17:48:47.318] Different program with same set of files
Info 403  [17:48:47.318] getCompletionData: Get current token: 0.008346999995410442
Info 404  [17:48:47.318] getCompletionData: Is inside comment: 0.0032760000322014093
Info 405  [17:48:47.319] getCompletionData: Get previous token: 0.04171500005759299
Info 406  [17:48:47.319] getCompletionsAtPosition: isCompletionListBlocker: 0.020092999911867082
Info 407  [17:48:47.331] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 408  [17:48:47.331] getExportInfoMap: cache hit
Info 409  [17:48:47.331] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 410  [17:48:47.335] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 411  [17:48:47.335] collectAutoImports: response is complete
Info 412  [17:48:47.335] collectAutoImports: 3.674455000087619
Info 413  [17:48:47.335] getCompletionData: Semantic work: 16.598650999949314
Info 414  [17:48:47.346] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 11.08815800002776
Info 415  [17:48:47.351] getCompletionData: Get current token: 0.011187999974936247
Info 416  [17:48:47.351] getCompletionData: Is inside comment: 0.0045190000673756
Info 417  [17:48:47.351] getCompletionData: Get previous token: 0.04336499993223697
Info 418  [17:48:47.351] getCompletionsAtPosition: isCompletionListBlocker: 0.015817999956198037
Info 419  [17:48:47.354] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 420  [17:48:47.354] getExportInfoMap: cache hit
Info 421  [17:48:47.354] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 422  [17:48:47.357] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 423  [17:48:47.357] collectAutoImports: response is complete
Info 424  [17:48:47.357] collectAutoImports: 2.9217639999696985
Info 425  [17:48:47.357] getCompletionData: Semantic work: 6.481336000026204
Info 426  [17:48:47.368] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.88270499999635
Info 427  [17:48:47.374] getCompletionData: Get current token: 0.008907999959774315
Info 428  [17:48:47.374] getCompletionData: Is inside comment: 0.003351000021211803
Info 429  [17:48:47.374] getCompletionData: Get previous token: 0.04110400006175041
Info 430  [17:48:47.374] getCompletionsAtPosition: isCompletionListBlocker: 0.01667100004851818
Info 431  [17:48:47.376] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 432  [17:48:47.376] getExportInfoMap: cache hit
Info 433  [17:48:47.376] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 434  [17:48:47.379] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 435  [17:48:47.379] collectAutoImports: response is complete
Info 436  [17:48:47.379] collectAutoImports: 2.3713510000379756
Info 437  [17:48:47.379] getCompletionData: Semantic work: 5.114890999975614
Info 438  [17:48:47.391] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 12.472408000030555
Info 439  [17:48:47.395] getCompletionData: Get current token: 0.009332999936304986
Info 440  [17:48:47.395] getCompletionData: Is inside comment: 0.0037449999945238233
Info 441  [17:48:47.395] getCompletionData: Get previous token: 0.04284299991559237
Info 442  [17:48:47.395] getCompletionsAtPosition: isCompletionListBlocker: 0.017293000011704862
Info 443  [17:48:47.397] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 444  [17:48:47.397] getExportInfoMap: cache hit
Info 445  [17:48:47.398] AutoImportProviderProject: attempted to add more than 10 dependencies. Aborting.
Info 446  [17:48:47.400] collectAutoImports: resolved 0 module specifiers, plus 0 ambient and 0 from cache
Info 447  [17:48:47.400] collectAutoImports: response is complete
Info 448  [17:48:47.400] collectAutoImports: 2.520977999898605
Info 449  [17:48:47.400] getCompletionData: Semantic work: 5.547161000082269
Info 450  [17:48:47.411] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 10.89714500005357
Info 451  [17:48:47.749] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 452  [17:48:47.813] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 19 structureChanged: false structureIsReused:: Completely Elapsed: 64.2753200000152ms
Info 453  [17:48:47.814] Different program with same set of files
Info 454  [17:48:47.816] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 455  [17:48:47.849] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 20 structureChanged: false structureIsReused:: Completely Elapsed: 32.71318299998529ms
Info 456  [17:48:47.849] Different program with same set of files
Info 457  [17:48:47.850] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 458  [17:48:47.898] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 21 structureChanged: false structureIsReused:: Completely Elapsed: 48.241355999954976ms
Info 459  [17:48:47.898] Different program with same set of files
Info 460  [17:48:48.262] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 461  [17:48:48.304] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 22 structureChanged: false structureIsReused:: Completely Elapsed: 41.9859099999303ms
Info 462  [17:48:48.304] Different program with same set of files
Info 463  [17:48:48.306] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 464  [17:48:48.349] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 23 structureChanged: false structureIsReused:: Completely Elapsed: 43.36405700002797ms
Info 465  [17:48:48.349] Different program with same set of files
Info 466  [17:48:48.688] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 467  [17:48:48.726] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 36.99799699999858ms
Info 468  [17:48:48.726] Different program with same set of files
Info 469  [17:48:48.727] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 470  [17:48:48.755] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 28.612725000013597ms
Info 471  [17:48:48.756] Different program with same set of files
Info 472  [17:48:48.758] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 473  [17:48:48.794] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 36.046845000004396ms
Info 474  [17:48:48.794] Different program with same set of files
Info 475  [17:48:48.796] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 476  [17:48:48.825] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 27 structureChanged: false structureIsReused:: Completely Elapsed: 29.371214999933727ms
Info 477  [17:48:48.826] Different program with same set of files
Info 478  [17:48:48.826] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 479  [17:48:48.855] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 28 structureChanged: false structureIsReused:: Completely Elapsed: 28.91377199999988ms
Info 480  [17:48:48.855] Different program with same set of files
Info 481  [17:48:48.856] getCompletionData: Get current token: 0.01722199993673712
Info 482  [17:48:48.856] getCompletionData: Is inside comment: 0.03942699998151511
Info 483  [17:48:48.856] getCompletionData: Get previous token: 0.050632999977096915
Info 484  [17:48:48.856] getCompletionsAtPosition: isCompletionListBlocker: 0.005287999985739589
Info 485  [17:48:48.856] Returning an empty list because completion was requested in an invalid position.
Info 486  [17:48:48.860] getCompletionData: Get current token: 0.013670000014826655
Info 487  [17:48:48.860] getCompletionData: Is inside comment: 0.05302299989853054
Info 488  [17:48:48.861] getCompletionData: Get previous token: 0.08805299992673099
Info 489  [17:48:48.861] getCompletionsAtPosition: isCompletionListBlocker: 0.005400999914854765
Info 490  [17:48:48.861] Returning an empty list because completion was requested in an invalid position.
Info 491  [17:48:48.861] getCompletionData: Get current token: 0.010766000021249056
Info 492  [17:48:48.861] getCompletionData: Is inside comment: 0.0354700000025332
Info 493  [17:48:48.861] getCompletionData: Get previous token: 0.048119000042788684
Info 494  [17:48:48.861] getCompletionsAtPosition: isCompletionListBlocker: 0.0036120000295341015
Info 495  [17:48:48.861] Returning an empty list because completion was requested in an invalid position.
