Info 0    [02:31:21.674] Starting TS Server
Info 334  [02:41:59.133] getCompletionData: Semantic work: 2.953490999992937
Info 335  [02:41:59.136] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 2.4710350000532344
Info 336  [02:42:00.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 337  [02:42:00.232] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 24 structureChanged: false structureIsReused:: Completely Elapsed: 45.80762600002345ms
Info 338  [02:42:00.232] Different program with same set of files
Info 339  [02:42:00.233] getCompletionData: Get current token: 0.005326000042259693
Info 340  [02:42:00.233] getCompletionData: Is inside comment: 0.002849999931640923
Info 341  [02:42:00.233] getCompletionData: Get previous token: 0.04257699998561293
Info 342  [02:42:00.233] getCompletionsAtPosition: isCompletionListBlocker: 0.10193500004243106
Info 343  [02:42:00.234] getCompletionData: Semantic work: 0.8643020000308752
Info 344  [02:42:00.235] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 1.3318929999368265
Info 345  [02:42:01.756] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 346  [02:42:01.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 25 structureChanged: false structureIsReused:: Completely Elapsed: 39.801169999991544ms
Info 347  [02:42:01.796] Different program with same set of files
Info 348  [02:42:02.728] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 349  [02:42:02.782] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 26 structureChanged: false structureIsReused:: Completely Elapsed: 53.782674000016414ms
Info 350  [02:42:02.782] Different program with same set of files
Info 351  [02:42:10.865] Search path: /home/cosmic/learnIT/src
Info 352  [02:42:10.865] For info: /home/cosmic/learnIT/src/App.js :: No config files found.
Info 353  [02:42:10.869] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 354  [02:42:12.071] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 1201.6613389999839ms
Info 355  [02:42:12.071] Project '/dev/null/inferredProject2*' (Inferred)
Info 356  [02:42:12.071] 	Files (901)

Info 357  [02:42:12.071] -----------------------------------------------
Info 358  [02:42:12.109] AutoImportProviderProject: found 11 root files in 11 dependencies in 34.91922599996906 ms
Info 359  [02:42:12.111] Starting updateGraphWorker: Project: /dev/null/autoImportProviderProject1*
Info 360  [02:42:16.528] Finishing updateGraphWorker: Project: /dev/null/autoImportProviderProject1* Version: 1 structureChanged: true structureIsReused:: Not Elapsed: 4416.748041999992ms
Info 361  [02:42:16.528] Project '/dev/null/autoImportProviderProject1*' (AutoImportProvider)
Info 362  [02:42:16.528] 	Files (1114)

Info 363  [02:42:16.528] -----------------------------------------------
Info 364  [02:42:16.532] `remove Project::
Info 365  [02:42:16.532] Project '/dev/null/inferredProject1*' (Inferred)
Info 366  [02:42:16.532] 	Files (219)

Info 367  [02:42:16.532] -----------------------------------------------
Info 368  [02:47:02.926] Search path: /home/cosmic/learnIT/src/home
Info 369  [02:47:02.926] For info: /home/cosmic/learnIT/src/home/index.js :: No config files found.
Info 370  [07:48:02.273] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 371  [07:48:27.424] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 2 structureChanged: false structureIsReused:: Completely Elapsed: 24441.20938600041ms
Info 372  [07:48:27.424] Different program with same set of files
Err 373   [07:48:29.350] Exception on executing command {"command":"getApplicableRefactors","seq":1130,"type":"request","arguments":{"file":"/home/cosmic/learnIT/src/home/index.js","startLine":82,"startOffset":54,"endLine":82,"endOffset":205}}:

    Debug Failure. Expected 3885 <= 3840

    Error: Debug Failure. Expected 3885 <= 3840
        at assertDiagnosticLocation (/usr/local/lib/node_modules/typescript/lib/tsserver.js:15101:22)
        at Object.createFileDiagnostic (/usr/local/lib/node_modules/typescript/lib/tsserver.js:19847:9)
        at getRangeToExtract (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159594:42)
        at Object.getRefactorActionsToExtractSymbol [as getAvailableActions] (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159365:38)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149618:30
        at getIterator (/usr/local/lib/node_modules/typescript/lib/tsserver.js:562:23)
        at Object.next (/usr/local/lib/node_modules/typescript/lib/tsserver.js:557:35)
        at Object.arrayFrom (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149614:23)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:165446:32)
        at IOSession.Session.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176807:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175283:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:513:28)
        at Interface._onLine (node:readline:491:10)
        at Interface._normalWrite (node:readline:665:12)
        at Socket.ondata (node:readline:272:10)
        at Socket.emit (node:events:513:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 374   [07:48:29.375] Exception on executing command {"command":"getApplicableRefactors","seq":1134,"type":"request","arguments":{"file":"/home/cosmic/learnIT/src/home/index.js","startLine":82,"startOffset":54,"endLine":82,"endOffset":206}}:

    Debug Failure. Expected 3886 <= 3840

    Error: Debug Failure. Expected 3886 <= 3840
        at assertDiagnosticLocation (/usr/local/lib/node_modules/typescript/lib/tsserver.js:15101:22)
        at Object.createFileDiagnostic (/usr/local/lib/node_modules/typescript/lib/tsserver.js:19847:9)
        at getRangeToExtract (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159594:42)
        at Object.getRefactorActionsToExtractSymbol [as getAvailableActions] (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159365:38)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149618:30
        at getIterator (/usr/local/lib/node_modules/typescript/lib/tsserver.js:562:23)
        at Object.next (/usr/local/lib/node_modules/typescript/lib/tsserver.js:557:35)
        at Object.arrayFrom (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149614:23)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:165446:32)
        at IOSession.Session.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176807:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175283:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:513:28)
        at Interface._onLine (node:readline:491:10)
        at Interface._normalWrite (node:readline:665:12)
        at Socket.ondata (node:readline:272:10)
        at Socket.emit (node:events:513:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Err 375   [07:48:40.753] Exception on executing command {"command":"getApplicableRefactors","seq":1135,"type":"request","arguments":{"file":"/home/cosmic/learnIT/src/home/index.js","startLine":82,"startOffset":54,"endLine":82,"endOffset":207}}:

    Debug Failure. Expected 3887 <= 3840

    Error: Debug Failure. Expected 3887 <= 3840
        at assertDiagnosticLocation (/usr/local/lib/node_modules/typescript/lib/tsserver.js:15101:22)
        at Object.createFileDiagnostic (/usr/local/lib/node_modules/typescript/lib/tsserver.js:19847:9)
        at getRangeToExtract (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159594:42)
        at Object.getRefactorActionsToExtractSymbol [as getAvailableActions] (/usr/local/lib/node_modules/typescript/lib/tsserver.js:159365:38)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:149618:30
        at getIterator (/usr/local/lib/node_modules/typescript/lib/tsserver.js:562:23)
        at Object.next (/usr/local/lib/node_modules/typescript/lib/tsserver.js:557:35)
        at Object.arrayFrom (/usr/local/lib/node_modules/typescript/lib/tsserver.js:1309:40)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:149614:23)
        at Object.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:165446:32)
        at IOSession.Session.getApplicableRefactors (/usr/local/lib/node_modules/typescript/lib/tsserver.js:176807:53)
        at Session.handlers.ts.Map.ts.getEntries._a.<computed> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:175283:61)
        at /usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:88
        at IOSession.Session.executeWithRequestId (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177186:28)
        at IOSession.Session.executeCommand (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177195:33)
        at IOSession.Session.onMessage (/usr/local/lib/node_modules/typescript/lib/tsserver.js:177221:35)
        at Interface.<anonymous> (/usr/local/lib/node_modules/typescript/lib/tsserver.js:179826:31)
        at Interface.emit (node:events:513:28)
        at Interface._onLine (node:readline:491:10)
        at Interface._normalWrite (node:readline:665:12)
        at Socket.ondata (node:readline:272:10)
        at Socket.emit (node:events:513:28)
        at addChunk (node:internal/streams/readable:315:12)
        at readableAddChunk (node:internal/streams/readable:289:9)
        at Socket.Readable.push (node:internal/streams/readable:228:10)
        at Pipe.onStreamRead (node:internal/stream_base_commons:190:23)
Info 376  [08:14:46.897] Search path: /home/cosmic/learnIT/src/navbar
Info 377  [08:14:46.922] For info: /home/cosmic/learnIT/src/navbar/timer.js :: No config files found.
Info 378  [08:14:56.507] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 379  [08:14:56.603] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 3 structureChanged: false structureIsReused:: Completely Elapsed: 95.69588899984956ms
Info 380  [08:14:56.603] Different program with same set of files
Info 381  [08:14:56.604] getCompletionData: Get current token: 0.013069000095129013
Info 382  [08:14:56.604] getCompletionData: Is inside comment: 0.004298999905586243
Info 383  [08:14:56.604] getCompletionData: Get previous token: 0.07508099917322397
Info 384  [08:14:56.605] getCompletionsAtPosition: isCompletionListBlocker: 0.31752000004053116
Info 385  [08:14:56.849] getCompletionData: Semantic work: 244.0300239995122
Info 386  [08:14:56.874] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 23.900868999771774
Info 387  [08:14:56.880] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 388  [08:14:56.958] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 4 structureChanged: false structureIsReused:: Completely Elapsed: 77.32200999930501ms
Info 389  [08:14:56.958] Different program with same set of files
Info 390  [08:14:56.958] getCompletionData: Get current token: 0.009684999473392963
Info 391  [08:14:56.958] getCompletionData: Is inside comment: 0.0031729992479085922
Info 392  [08:14:56.958] getCompletionData: Get previous token: 0.062250000424683094
Info 393  [08:14:56.958] getCompletionsAtPosition: isCompletionListBlocker: 0.014130999334156513
Info 394  [08:14:57.098] getCompletionData: Semantic work: 139.4845329998061
Info 395  [08:14:57.142] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 42.35571400076151
Info 396  [08:14:58.687] Starting updateGraphWorker: Project: /dev/null/inferredProject2*
Info 397  [08:14:58.796] Finishing updateGraphWorker: Project: /dev/null/inferredProject2* Version: 5 structureChanged: false structureIsReused:: Completely Elapsed: 108.51507900003344ms
Info 398  [08:14:58.796] Different program with same set of files
Info 399  [08:14:58.797] getCompletionData: Get current token: 0.027716999873518944
Info 400  [08:14:58.797] getCompletionData: Is inside comment: 0.004790999926626682
Info 401  [08:14:58.797] getCompletionData: Get previous token: 0.12946700025349855
Info 402  [08:14:58.797] getCompletionsAtPosition: isCompletionListBlocker: 0.01909899991005659
Info 403  [08:14:58.918] getCompletionData: Semantic work: 120.80801899917424
Info 404  [08:14:58.936] getCompletionsAtPosition: getCompletionEntriesFromSymbols: 16.206015999428928
