Info 0    [09:22:14.967] Starting TS Server
Info 279  [09:29:07.431] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 90 structureChanged: false structureIsReused:: Completely Elapsed: 38.0119630000554ms
Info 280  [09:29:07.431] Different program with same set of files
Info 281  [09:29:11.932] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 282  [09:29:11.967] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 91 structureChanged: false structureIsReused:: Completely Elapsed: 35.56068299990147ms
Info 283  [09:29:11.967] Different program with same set of files
Info 284  [09:29:12.986] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 285  [09:29:13.032] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 92 structureChanged: false structureIsReused:: Completely Elapsed: 45.89396800007671ms
Info 286  [09:29:13.032] Different program with same set of files
Info 287  [09:29:13.499] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 288  [09:29:13.553] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 93 structureChanged: false structureIsReused:: Completely Elapsed: 53.91465299995616ms
Info 289  [09:29:13.553] Different program with same set of files
Info 290  [09:29:13.680] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 291  [09:29:13.738] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 94 structureChanged: false structureIsReused:: Completely Elapsed: 58.272342999931425ms
Info 292  [09:29:13.738] Different program with same set of files
Info 293  [09:29:14.168] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 294  [09:29:14.214] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 95 structureChanged: false structureIsReused:: Completely Elapsed: 46.085440000053495ms
Info 295  [09:29:14.214] Different program with same set of files
Info 296  [09:29:14.460] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 297  [09:29:14.506] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 96 structureChanged: false structureIsReused:: Completely Elapsed: 45.972579000052065ms
Info 298  [09:29:14.506] Different program with same set of files
Info 299  [09:29:14.682] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 300  [09:29:14.734] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 97 structureChanged: false structureIsReused:: Completely Elapsed: 52.03069599997252ms
Info 301  [09:29:14.734] Different program with same set of files
Info 302  [09:29:33.367] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 303  [09:29:33.407] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 98 structureChanged: false structureIsReused:: Completely Elapsed: 40.11229800013825ms
Info 304  [09:29:33.408] Different program with same set of files
Info 305  [09:29:33.540] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 306  [09:29:33.577] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 99 structureChanged: false structureIsReused:: Completely Elapsed: 37.27089800033718ms
Info 307  [09:29:33.577] Different program with same set of files
Info 308  [09:29:33.692] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 309  [09:29:33.729] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 100 structureChanged: false structureIsReused:: Completely Elapsed: 37.35892600007355ms
Info 310  [09:29:33.730] Different program with same set of files
Info 311  [09:29:33.831] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 312  [09:29:33.871] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 101 structureChanged: false structureIsReused:: Completely Elapsed: 40.35731599992141ms
Info 313  [09:29:33.871] Different program with same set of files
Info 314  [09:29:35.998] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 315  [09:29:36.042] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 102 structureChanged: false structureIsReused:: Completely Elapsed: 44.84043100010604ms
Info 316  [09:29:36.043] Different program with same set of files
Info 317  [09:29:37.040] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 318  [09:29:37.086] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 103 structureChanged: false structureIsReused:: Completely Elapsed: 45.84587800037116ms
Info 319  [09:29:37.086] Different program with same set of files
Info 320  [09:29:37.186] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 321  [09:29:37.217] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 104 structureChanged: false structureIsReused:: Completely Elapsed: 31.604148000013083ms
Info 322  [09:29:37.217] Different program with same set of files
Info 323  [09:29:58.657] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 324  [09:29:58.702] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 105 structureChanged: false structureIsReused:: Completely Elapsed: 45.22920800000429ms
Info 325  [09:29:58.702] Different program with same set of files
Info 326  [09:29:58.906] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 327  [09:29:58.940] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 106 structureChanged: false structureIsReused:: Completely Elapsed: 34.64188000001013ms
Info 328  [09:29:58.940] Different program with same set of files
Info 329  [09:29:59.459] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 330  [09:29:59.508] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 107 structureChanged: false structureIsReused:: Completely Elapsed: 48.92162499995902ms
Info 331  [09:29:59.508] Different program with same set of files
Info 332  [09:29:59.510] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 333  [09:29:59.552] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 108 structureChanged: false structureIsReused:: Completely Elapsed: 42.482477999757975ms
Info 334  [09:29:59.552] Different program with same set of files
Info 335  [09:31:14.701] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 336  [09:31:14.759] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 109 structureChanged: false structureIsReused:: Completely Elapsed: 58.38716300018132ms
Info 337  [09:31:14.759] Different program with same set of files
Info 338  [09:31:15.175] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 339  [09:31:15.233] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 110 structureChanged: false structureIsReused:: Completely Elapsed: 58.18377200001851ms
Info 340  [09:31:15.233] Different program with same set of files
Info 341  [09:31:15.315] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 342  [09:31:15.480] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 111 structureChanged: false structureIsReused:: Completely Elapsed: 164.6407429999672ms
Info 343  [09:31:15.480] Different program with same set of files
Info 344  [09:31:19.048] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 345  [09:31:19.103] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 112 structureChanged: false structureIsReused:: Completely Elapsed: 55.036481000017375ms
Info 346  [09:31:19.103] Different program with same set of files
Info 347  [09:31:19.763] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 348  [09:31:19.805] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 113 structureChanged: false structureIsReused:: Completely Elapsed: 41.143033999949694ms
Info 349  [09:31:19.805] Different program with same set of files
Info 350  [09:31:19.938] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 351  [09:31:19.989] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 114 structureChanged: false structureIsReused:: Completely Elapsed: 51.0269659999758ms
Info 352  [09:31:19.989] Different program with same set of files
Info 353  [09:31:20.074] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 354  [09:31:20.109] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 115 structureChanged: false structureIsReused:: Completely Elapsed: 34.67437699995935ms
Info 355  [09:31:20.109] Different program with same set of files
Info 356  [09:31:20.360] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 357  [09:31:20.412] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 116 structureChanged: false structureIsReused:: Completely Elapsed: 51.75641299970448ms
Info 358  [09:31:20.412] Different program with same set of files
Info 359  [09:31:20.617] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 360  [09:31:20.654] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 117 structureChanged: false structureIsReused:: Completely Elapsed: 37.66238599969074ms
Info 361  [09:31:20.654] Different program with same set of files
Info 362  [09:31:21.332] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 363  [09:31:21.377] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 118 structureChanged: false structureIsReused:: Completely Elapsed: 44.762059999629855ms
Info 364  [09:31:21.377] Different program with same set of files
Info 365  [09:31:21.528] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 366  [09:31:21.573] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 119 structureChanged: false structureIsReused:: Completely Elapsed: 45.35191299999133ms
Info 367  [09:31:21.574] Different program with same set of files
Info 368  [09:31:21.647] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 369  [09:31:21.676] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 120 structureChanged: false structureIsReused:: Completely Elapsed: 29.3509990000166ms
Info 370  [09:31:21.676] Different program with same set of files
Info 371  [09:31:28.237] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 372  [09:31:28.272] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 121 structureChanged: false structureIsReused:: Completely Elapsed: 35.10144199989736ms
Info 373  [09:31:28.272] Different program with same set of files
Info 374  [09:31:28.884] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 375  [09:31:28.931] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 122 structureChanged: false structureIsReused:: Completely Elapsed: 47.26578100025654ms
Info 376  [09:31:28.931] Different program with same set of files
Info 377  [09:31:29.864] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 378  [09:31:29.908] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 123 structureChanged: false structureIsReused:: Completely Elapsed: 43.14278700016439ms
Info 379  [09:31:29.908] Different program with same set of files
Info 380  [09:31:29.939] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 381  [09:31:29.980] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 124 structureChanged: false structureIsReused:: Completely Elapsed: 40.62530600000173ms
Info 382  [09:31:29.980] Different program with same set of files
Info 383  [09:31:30.534] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 384  [09:31:30.570] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 125 structureChanged: false structureIsReused:: Completely Elapsed: 35.9570199996233ms
Info 385  [09:31:30.570] Different program with same set of files
Info 386  [09:31:33.766] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 387  [09:31:33.811] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 126 structureChanged: false structureIsReused:: Completely Elapsed: 45.27108999993652ms
Info 388  [09:31:33.811] Different program with same set of files
Info 389  [09:31:35.041] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 390  [09:31:35.078] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 127 structureChanged: false structureIsReused:: Completely Elapsed: 36.62089999997988ms
Info 391  [09:31:35.078] Different program with same set of files
Info 392  [09:31:36.138] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
Info 393  [09:31:36.181] Finishing updateGraphWorker: Project: /dev/null/inferredProject1* Version: 128 structureChanged: false structureIsReused:: Completely Elapsed: 42.77281899983063ms
Info 394  [09:31:36.181] Different program with same set of files
Info 395  [09:31:36.805] Starting updateGraphWorker: Project: /dev/null/inferredProject1*
